This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2020.1.18)  8 FEB 2021 22:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"art_180427_сonsensus_algo_v001r002ru (Algoritm dostizheniia konsensusa dlia
 bolshikh blokchein setei).tex"

(./art_180427_сonsensus_algo_v001r002ru (Algoritm dostizheniia konsensusa dlia
 bolshikh blokchein setei).tex
LaTeX2e <2019-10-01> patch level 3
(c:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/10/25 v1.4k Standard LaTeX document class
(c:/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/10/25 v1.4k Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 109.
 [1

{c:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./fig/f1_v3.pd
f_tex
<fig/f1_v3.pdf, id=16, page=1, 515.8622pt x 287.17015pt>
File: fig/f1_v3.pdf Graphic file (type pdf)
<use fig/f1_v3.pdf, page 1>
Package pdftex.def Info: fig/f1_v3.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 515.86217pt x 287.19574pt.
<fig/f1_v3.pdf, id=17, page=2, 515.8622pt x 287.17015pt>
File: fig/f1_v3.pdf Graphic file (type pdf)
<use fig/f1_v3.pdf, page 2>
Package pdftex.def Info: fig/f1_v3.pdf , page2 used on input line 60.
(pdftex.def)             Requested size: 515.86217pt x 287.19574pt.
<fig/f1_v3.pdf, id=18, page=3, 515.8622pt x 287.17015pt>
File: fig/f1_v3.pdf Graphic file (type pdf)
<use fig/f1_v3.pdf, page 3>
Package pdftex.def Info: fig/f1_v3.pdf , page3 used on input line 70.
(pdftex.def)             Requested size: 515.86217pt x 287.19574pt.
<fig/f1_v3.pdf, id=19, page=4, 515.8622pt x 287.17015pt>
File: fig/f1_v3.pdf Graphic file (type pdf)
<use fig/f1_v3.pdf, page 4>
Package pdftex.def Info: fig/f1_v3.pdf , page4 used on input line 72.
(pdftex.def)             Requested size: 515.86217pt x 287.19574pt.
)
Overfull \hbox (3.71254pt too wide) in paragraph at lines 76--114
 [][] 
 []

[2 <./fig/f1_v3.pdf> <./fig/f1_v3.pdf

pdfTeX warning: pdflatex.exe (file ./fig/f1_v3.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./fig/f1_v3.pdf

pdfTeX warning: pdflatex.exe (file ./fig/f1_v3.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
> <./fig/f1_v3.pdf

pdfTeX warning: pdflatex.exe (file ./fig/f1_v3.pdf): PDF inclusion: multiple pd
fs with page group included in a single page
>] [3] [4]
Underfull \hbox (badness 10000) in paragraph at lines 237--240
[]\T2A/cmr/m/n/10 (+20) (2018.01.10). ``Transactions Speeds: How Do Cryptocurre
ncies Stack Up To Visa or PayPal?''.
 []


Underfull \hbox (badness 10000) in paragraph at lines 259--262
[]\T2A/cmr/m/n/10 (+20) S.Josefsson, I.Liusvaara. ``Edwards-Curve Digital Signa
ture Algorithm (EdDSA)''. IETF RFC.
 []

[5]
(./art_180427_сonsensus_algo_v001r002ru (Algoritm dostizheniia konsensusa dlia
 bolshikh blokchein setei).aux) ) 
Here is how much of TeX's memory you used:
 7854 strings out of 492162
 112980 string characters out of 6129062
 229705 words of memory out of 5000000
 12004 multiletter control sequences out of 15000+600000
 22142 words of font info for 101 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 38i,16n,45p,1375b,381s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2019/texmf-dist/fonts/enc/dvips/cm
-super/cm-super-t2a.enc}<c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts
/cm/cmex10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi1
0.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:
/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb><c:/texlive/2
019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><c:/texlive/2019/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2019/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr5.pfb><c:/texlive/2019/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr7.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsy10.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5
.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><c:/t
exlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmti7.pfb><c:/texlive/201
9/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><c:/texlive/2019/te
xmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb><c:/texlive/2019/texmf-
dist/fonts/type1/public/cm-super/sfbx0900.pfb><c:/texlive/2019/texmf-dist/fonts
/type1/public/cm-super/sfbx1000.pfb><c:/texlive/2019/texmf-dist/fonts/type1/pub
lic/cm-super/sfbx1440.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-sup
er/sfrm0900.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm100
0.pfb><c:/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/
texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on "art_180427_сonsensus_algo_v001r002ru (Algoritm dostizheniia
 konsensusa dlia bolshikh blokchein setei).pdf" (5 pages, 256441 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 78 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 20501 words of extra memory for PDF output out of 20736 (max. 10000000)

